NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[21,47] = 0.0601544343
[21,48] = -0.0338603891
[21,49] = -0.1771251708
[21,50] = 1.3083018064
[21,51] = -0.5479155779
[21,52] = 0.4613145590
[21,53] = -1.3319815397
[21,54] = 0.1524962932
[21,55] = 0.4151263833
[21,56] = -0.2165479064
[21,57] = -0.0082030129
[21,58] = 0.3825453222
[21,59] = -0.0897301361
[21,60] = 0.0146478936
[21,61] = 0.8659592867
[21,62] = 1.4535350800
[21,63] = -0.2356224656
[22,0] = -0.0465921201
[22,1] = 0.5554959178
[22,2] = 0.3768460751
[22,3] = -0.0355423540
[22,4] = 0.0989483073
[22,5] = 0.1084241122
[22,6] = 1.1738594770
[22,7] = -0.3903019130
[22,8] = 0.8418760300
[22,9] = -1.2454298735
[22,10] = 0.1132254675
[22,11] = 0.6592065096
[22,12] = -0.6320447326
[22,13] = -0.1438387930
[22,14] = 1.5701681376
[22,15] = 0.5280058384
[22,16] = 1.7449113131
[22,17] = -0.5540892482
[22,18] = -0.3256461024
[22,19] = 0.3373695016
[22,20] = 2.0140092373
[22,21] = 0.1294278353
[22,22] = 1.4090666771
[22,23] = 0.5910547376
[22,24] = -0.1202192530
[22,25] = 0.4978517890
[22,26] = -0.7698009610
[22,27] = 0.2691096067
[22,28] = 0.2410865724
[22,29] = -0.3300164640
[22,30] = -0.4095985293
[22,31] = -0.9696346521
[22,32] = -0.5320967436
[22,33] = -0.7493656874
[22,34] = 0.1733119488
[22,35] = 1.3576406240
[22,36] = -0.8115019202
[22,37] = 0.5438280106
[22,38] = 0.6476311088
[22,39] = 0.2351485342
[22,40] = -0.5159913301
[22,41] = 0.2202658951
[22,42] = -0.1523791701
[22,43] = 0.2658393979
[22,44] = -1.7189861536
[22,45] = -0.4120985270
[22,46] = 0.5349209905
[22,47] = -0.4616391659
[22,48] = 0.1220354289
[22,49] = 0.0859998688
[22,50] = -0.2184486538
[22,51] = -0.1402850449
[22,52] = 0.3266884387
[22,53] = 0.5540097356
[22,54] = 0.5594921708
[22,55] = -0.0856196508
[22,56] = -0.2703485489
[22,57] = -1.3347966671
[22,58] = 0.4377400875
[22,59] = -0.4655136764
[22,60] = 0.4702532887
[22,61] = -1.4886496067
[22,62] = -1.7232878208
[22,63] = 1.0039781332
[23,0] = 0.2608267963
[23,1] = 0.4396977723
[23,2] = -0.4929571748
[23,3] = 0.0363062806
[23,4] = -0.1254713982
[23,5] = -0.3071294725
[23,6] = 0.3932195306
[23,7] = -0.3618006408
[23,8] = -0.4158243537
[23,9] = 0.8915227056
[23,10] = -0.0785540789
[23,11] = -0.3519270718
[23,12] = 0.3396987915
[23,13] = -0.2194256634
[23,14] = 0.6818818450
[23,15] = -0.5330327153
[23,16] = 0.3125787973
[23,17] = -0.2745350301
[23,18] = -0.0434787422
[23,19] = 0.3659662306
[23,20] = 0.2618641853
[23,21] = 0.9261291623
[23,22] = -0.1973981410
[23,23] = -0.6114299297
[23,24] = -0.1435939968
[23,25] = -0.4978929162
[23,26] = -0.3016645312
[23,27] = 1.2157360315
[23,28] = -0.0452615060
[23,29] = 0.1310664862
[23,30] = -0.0788950473
[23,31] = -0.1978345066
[23,32] = 0.6363561153
[23,33] = 0.4825369716
[23,34] = 0.1263696700
[23,35] = 0.0607218444
[23,36] = 0.4506808221
[23,37] = 0.5892522335
[23,38] = 0.0054796995
[23,39] = -0.0761792511
[23,40] = 0.5164303780
[23,41] = 0.2881888151
[23,42] = -0.3597139716
[23,43] = 0.0891055763
[23,44] = 0.2095647901
[23,45] = -0.2738582492
[23,46] = 0.1617426574
[23,47] = 0.4959867299
[23,48] = -0.0382472090
[23,49] = -0.1074500009
[23,50] = -1.0055543184
[23,51] = 0.4598319829
[23,52] = 0.1208181232
[23,53] = 0.3413734436
[23,54] = 0.6275162101
[23,55] = 0.6722162366
[23,56] = 0.5810123086
[23,57] = 0.5758845806
[23,58] = -0.0417949744
[23,59] = -0.3152112365
[23,60] = 0.0818706453
[23,61] = 0.0736876577
[23,62] = -1.4576628208
[23,63] = 0.5776952505
[24,0] = -0.2144709229
[24,1] = -0.5353466868
[24,2] = 1.0419701338
[24,3] = 0.1367162764
[24,4] = 0.0870378911
[24,5] = 0.5248557925
[24,6] = 0.8181411028
[24,7] = -0.4933316410
[24,8] = -0.3703189194
[24,9] = 0.9705755711
[24,10] = -0.0551667139
[24,11] = -0.0708974302
[24,12] = 0.6119590402
[24,13] = 0.0647281930
[24,14] = -0.5023487210
[24,15] = 0.5171177387
[24,16] = -0.5668233633
[24,17] = 0.1218132451
[24,18] = -0.3983784914
[24,19] = 0.3573304117
[24,20] = -0.5015231967
[24,21] = 0.9236931801
[24,22] = -0.0510779396
[24,23] = 0.2732466757
[24,24] = 0.0923092365
[24,25] = 0.1968376935
[24,26] = -0.0042386348
[24,27] = 0.2333779931
[24,28] = 0.3160325587
[24,29] = -0.1095130965
[24,30] = -0.2399640083
[24,31] = -0.2798954248
[24,32] = 0.2292523384
[24,33] = 0.6823502779
[24,34] = -0.1209378242
[24,35] = 0.0351344384
[24,36] = -0.3380581737
[24,37] = 0.4196314514
[24,38] = -0.3011496067
[24,39] = 0.2632633746
[24,40] = -0.0601422153
[24,41] = -0.1158548146
[24,42] = -0.0744474381
[24,43] = -0.2668900788
[24,44] = 0.8577442169
[24,45] = 0.1672388017
[24,46] = 0.1427197307
[24,47] = 0.4025638402
[24,48] = 0.0201119278
[24,49] = 0.7252258062
[24,50] = -0.0426280461
[24,51] = -0.0320963785
[24,52] = -0.6314916611
[24,53] = -1.2766302824
[24,54] = -0.4115081728
[24,55] = 0.2001159787
[24,56] = -0.2355784178
[24,57] = 0.0009635710
[24,58] = 0.1957573742
[24,59] = -0.1594197899
[24,60] = 0.4821373820
[24,61] = 0.7814779282
[24,62] = -0.2065240294
[24,63] = 1.0916255713
[25,0] = -0.3134396076
[25,1] = 0.6264594793
[25,2] = 0.1503574848
[25,3] = 0.1686109155
[25,4] = -0.3904030323
[25,5] = 0.4395118952
[25,6] = 0.4808034003
[25,7] = -0.3684941232
[25,8] = 0.2075931281
[25,9] = 0.8190471530
[25,10] = 0.3618482947
[25,11] = 0.3447081745
[25,12] = -0.6096398830
[25,13] = 0.2555272877
[25,14] = 0.0532248206
[25,15] = 0.0662608519
[25,16] = -0.7947573662
[25,17] = 0.3833691180
[25,18] = -0.1665795743
[25,19] = 0.4989050627
[25,20] = -0.5844183564
[25,21] = 0.1149306074
[25,22] = -0.7541206479
[25,23] = 0.0669284612
[25,24] = 0.2582234144
[25,25] = 0.1949833035
[25,26] = -0.4418600798
[25,27] = -0.7096362710
[25,28] = 0.1644026488
[25,29] = 0.1403681636
[25,30] = 0.2092530280
[25,31] = 0.2094481438
[25,32] = 0.0806128159
[25,33] = -0.5913431644
[25,34] = 0.0739505067
[25,35] = -0.7376731634
[25,36] = 1.7364898920
[25,37] = -0.2696249187
[25,38] = -0.4340815842
[25,39] = 0.2320059538
[25,40] = 0.0830879956
[25,41] = 0.0889825597
[25,42] = -0.4028717875
[25,43] = 0.0875401795
[25,44] = 0.1547782719
[25,45] = -0.1539869457
[25,46] = -0.1226307824
[25,47] = 0.1666006148
[25,48] = -0.1256351024
[25,49] = 0.0050426424
[25,50] = 0.2973262966
[25,51] = -0.4293006659
[25,52] = 0.3512383699
[25,53] = -1.5301347971
[25,54] = -2.1978294849
[25,55] = -0.3819134235
[25,56] = -0.3490067720
[25,57] = 1.1301923990
[25,58] = -0.6924147606
[25,59] = 0.2512658238
[25,60] = -0.1193946004
[25,61] = 0.2821572721
[25,62] = 0.5248094797
[25,63] = 1.0565961599
[26,0] = -0.0101330699
[26,1] = 0.0821557045
[26,2] = 0.0333944075
[26,3] = 0.1042894125
[26,4] = 0.0068446733
[26,5] = 0.7440181971
[26,6] = 1.6131944656
[26,7] = -0.1350035220
[26,8] = -0.3322001696
[26,9] = -0.9981387258
[26,10] = -0.1342294812
[26,11] = -0.4197074473
[26,12] = 0.0076103564
[26,13] = 0.3484264910
[26,14] = -0.1103625745
[26,15] = 0.2269925326
[26,16] = 0.2645916939
[26,17] = 0.0095914099
[26,18] = 0.0208420381
[26,19] = -0.2751513720
[26,20] = 0.5269348025
[26,21] = -1.0881942511
[26,22] = -0.0160723850
[26,23] = 1.2604866028
[26,24] = 0.1674949825
[26,25] = 0.0734623745
[26,26] = 0.7142235637
[26,27] = 0.8087586164
[26,28] = -0.0183073673
[26,29] = -0.0806139782
[26,30] = 0.1558709294
[26,31] = -0.7469040155
[26,32] = 0.4016454220
[26,33] = 0.2825675309
[26,34] = -0.1513534188
[26,35] = -0.1083499789
[26,36] = -1.1490532160
[26,37] = -0.2381846458
[26,38] = -0.4653280973
[26,39] = -0.1778195351
[26,40] = -0.3290916979
[26,41] = 0.1131738648
[26,42] = 0.1762922406
[26,43] = 0.1461263448
[26,44] = 0.3668425381
[26,45] = -0.2617736757
[26,46] = 0.2551059127
[26,47] = 0.2135577202
[26,48] = -0.0990306661
[26,49] = 0.1839639843
[26,50] = 0.2380919904
[26,51] = 0.2301109284
[26,52] = 0.0005099731
[26,53] = -1.9748086929
[26,54] = 0.2557419837
[26,55] = 0.0921523273
[26,56] = 0.6386919022
[26,57] = 0.2807852328
[26,58] = 0.1612370014
[26,59] = -0.2668598294
[26,60] = -0.2653979361
[26,61] = -0.5440912843
[26,62] = 0.3070927858
[26,63] = -0.3609324396
[27,0] = 0.1913862526
[27,1] = -0.2486588657
[27,2] = 0.4598299563
[27,3] = 0.2000639886
[27,4] = 0.0047638095
[27,5] = 0.2187021673
[27,6] = 1.4653153419
[27,7] = -0.2581308484
[27,8] = -0.6990647912
[27,9] = 0.3938196599
[27,10] = 0.6925475001
[27,11] = 0.3780350089
[27,12] = -0.1651587933
[27,13] = 0.0744440630
[27,14] = 0.9227416515
[27,15] = -0.7171213627
[27,16] = 0.7254058719
[27,17] = 0.8290445209
[27,18] = 0.4172756076
[27,19] = 0.4700711370
[27,20] = 0.2868638337
[27,21] = -0.2221077830
[27,22] = 0.0952091739
[27,23] = 0.0955684483
[27,24] = -0.0838340744
[27,25] = -0.0872983858
[27,26] = -0.9487194419
[27,27] = -0.8944984078
[27,28] = -0.6306691766
[27,29] = -0.4093608260
[27,30] = -0.3452171683
[27,31] = 0.1879641712
[27,32] = -0.3162756860
[27,33] = 0.4892885089
[27,34] = 0.3785768747
[27,35] = -0.2646150291
[27,36] = -0.6386451721
[27,37] = 0.7627992630
[27,38] = 0.2106822282
[27,39] = -0.1792220771
[27,40] = 0.7844493985
[27,41] = 0.3911441565
[27,42] = -0.2597906888
[27,43] = -0.1865685284
[27,44] = -0.1517789364
[27,45] = -0.1842994988
[27,46] = 0.5649614930
[27,47] = -0.2412365228
[27,48] = 0.0620561615
[27,49] = 0.7053109407
[27,50] = -1.0822937489
[27,51] = 0.4256336987
[27,52] = -0.6053423882
[27,53] = 0.5044628382
[27,54] = 0.9035660625
[27,55] = -0.3684844673
[27,56] = 0.4056406617
[27,57] = 0.0621658117
[27,58] = -0.0060799238
[27,59] = -0.3134514689
[27,60] = 0.5278190970
[27,61] = -0.1157262847
[27,62] = -1.3013609648
[27,63] = 0.3810953200
[28,0] = -0.4071916044
[28,1] = 0.3269622326
[28,2] = -0.2158447802
[28,3] = 0.0338810906
[28,4] = -0.3626635373
[28,5] = -0.7747251987
[28,6] = -0.7996167541
[28,7] = -0.2859737575
[28,8] = -0.6114584804
[28,9] = -0.6090399623
[28,10] = -0.0566153005
[28,11] = 0.1045968533
[28,12] = 0.0905541852
[28,13] = -0.4630651176
[28,14] = 1.1462399960
[28,15] = -0.6846277118
[28,16] = 1.0128672123
[28,17] = -0.1626021564
[28,18] = 0.8114905953
[28,19] = -0.0151332524
[28,20] = 0.3088458478
[28,21] = 0.7526349425
[28,22] = 1.1009496450
[28,23] = -0.0087754782
[28,24] = 0.0270250347
[28,25] = 0.3223345578
[28,26] = -0.0955836326
[28,27] = 0.9683338404
[28,28] = -0.2168916166
[28,29] = 0.1905900389
[28,30] = -0.1252881140
[28,31] = -0.7032904625
[28,32] = -0.0400472432
[28,33] = -0.0277672205
[28,34] = -0.0327296667
[28,35] = 0.2107941359
[28,36] = -0.4670475125
[28,37] = 1.0171114206
[28,38] = 0.6690574884
[28,39] = -0.2524322867
[28,40] = 0.2091319114
[28,41] = 0.2813364267
[28,42] = -0.4092070460
[28,43] = 0.3012293577
[28,44] = -0.2586597204
[28,45] = -0.0275133532
[28,46] = -0.8100094795
[28,47] = -0.3119016886
[28,48] = 0.1332978606
[28,49] = -0.1851438880
[28,50] = -1.4882383347
[28,51] = -0.0606328100
[28,52] = 0.2845540941
[28,53] = 1.4961380959
[28,54] = 0.7938188314
[28,55] = -0.8242666721
[28,56] = 0.8675062060
[28,57] = 0.0063900361
[28,58] = -0.0262975059
[28,59] = -0.0933680683
[28,60] = -0.2819774151
[28,61] = 0.3178989589
[28,62] = -0.8844192624
[28,63] = 0.0467539318
[29,0] = 0.1144161373
[29,1] = 0.5975013375
[29,2] = 0.2094526887
[29,3] = 0.1606055647
[29,4] = 0.3446981013
[29,5] = 0.1442620009
[29,6] = -0.0418485254
[29,7] = 0.3057361543
[29,8] = 0.2287717015
[29,9] = -0.1643579751
[29,10] = 0.0595870242
[29,11] = -0.1063713282
[29,12] = 0.1090278551
[29,13] = 0.2622528076
[29,14] = -0.5424792767
[29,15] = -0.3096464872
[29,16] = -1.3175474405
[29,17] = 0.0621737987
[29,18] = -0.2905568779
[29,19] = -0.2725589573
[29,20] = 0.0710633099
[29,21] = 0.1235788465
[29,22] = -0.0841581896
[29,23] = -0.0865342021
[29,24] = 0.1476722509
[29,25] = -0.0487204082
[29,26] = 0.4072182178
[29,27] = -0.1874492317
[29,28] = 0.3757575452
[29,29] = -0.0454326272
[29,30] = 0.0895732045
[29,31] = -0.0725621358
[29,32] = 0.7092238069
[29,33] = -0.0543691628
[29,34] = -0.0938288942
[29,35] = -0.2197731286
[29,36] = -0.0941237360
[29,37] = -1.0004304647
[29,38] = -0.1511373669
[29,39] = 0.3097544611
[29,40] = 0.5727673769
[29,41] = -0.0318380296
[29,42] = 0.1789221913
[29,43] = -0.3349536061
[29,44] = 0.2677045763
[29,45] = 0.1338743567
[29,46] = 0.4355452359
[29,47] = 0.1553870738
[29,48] = 0.0019652336
[29,49] = -0.5296786427
[29,50] = -0.0549061745
[29,51] = 0.2155312598
[29,52] = 0.3142747581
[29,53] = -0.6702046394
[29,54] = -0.2074078768
[29,55] = 0.5598418117
[29,56] = -0.1067262664
[29,57] = 0.3320077360
[29,58] = 0.0965799391
[29,59] = -0.1366156489
[29,60] = -0.2289963365
[29,61] = 0.1387038678
[29,62] = 0.8500992060
[29,63] = -0.0848717019
[30,0] = 0.9790539742
[30,1] = 1.0482335091
[30,2] = 0.5675606728
[30,3] = 0.1769080609
[30,4] = -0.0461304747
[30,5] = 0.0239653513
[30,6] = -0.2434747219
[30,7] = 0.2792194486
[30,8] = 0.3694840670
[30,9] = -0.2980238497
[30,10] = 0.7023714781
[30,11] = 0.0172572881
[30,12] = 0.3734797537
[30,13] = 0.0837148428
[30,14] = 0.3332168162
[30,15] = 0.5596371293
[30,16] = 0.8530438542
[30,17] = -1.0328202248
[30,18] = 0.1896881759
[30,19] = -0.1932229698
[30,20] = 0.0670359805
[30,21] = -0.0589483902
[30,22] = 0.8485780358
[30,23] = 0.8159369826
[30,24] = -0.0233881138
[30,25] = -1.1672264338
[30,26] = -0.3085298538
[30,27] = 0.3982347846
[30,28] = 0.6243913770
[30,29] = 0.3477463722
[30,30] = -0.0566129610
[30,31] = 0.2999229729
[30,32] = -1.1188941002
[30,33] = -0.7375991344
[30,34] = -0.3002846837
[30,35] = 0.0205212943
[30,36] = -0.0385054201
[30,37] = 0.2904490232
[30,38] = 0.2826461792
[30,39] = 0.0115504703
[30,40] = 0.4381036758
[30,41] = 0.2064880729
[30,42] = -0.0344095379
[30,43] = 0.2909641564
[30,44] = 0.4123329222
[30,45] = -0.0655200779
[30,46] = 0.3932039738
[30,47] = 0.1680699736
[30,48] = -0.2652182877
[30,49] = 0.3074923158
[30,50] = -0.1215623915
[30,51] = 0.6975159645
[30,52] = -0.6435813904
[30,53] = 2.0968871117
[30,54] = -0.1082120091
[30,55] = 0.4040713608
[30,56] = -0.1400234550
[30,57] = -0.3095903397
[30,58] = -0.0439713188
[30,59] = 0.1042773351
[30,60] = -0.2807439268
[30,61] = -0.1187696382
[30,62] = -1.4505057335
[30,63] = 0.2943088412
[31,0] = -0.1543373913
[31,1] = 0.0859106332
[31,2] = -0.0923860371
[31,3] = 0.3559411466
[31,4] = 0.3530387282
[31,5] = 0.2976935208
[31,6] = 0.7315663099
[31,7] = -0.4657170177
[31,8] = 0.1225038767
[31,9] = -2.1119976044
[31,10] = 0.2563995123
[31,11] = -0.2649433315
[31,12] = -0.0451353975
[31,13] = -0.6080754995
[31,14] = 0.1110846922
[31,15] = -0.8258036971
[31,16] = 0.7908303142
[31,17] = 0.2522065639
[31,18] = -0.1829386055
[31,19] = 0.5175204873
[31,20] = -0.1372437030
[31,21] = -0.1708328277
[31,22] = -0.0636531264
[31,23] = -0.6311017871
[31,24] = 0.2578965724
[31,25] = -0.0851953477
[31,26] = -0.1657953411
[31,27] = 0.0211422164
[31,28] = 0.0698686093
[31,29] = 0.1105811149
[31,30] = 0.6124553680
[31,31] = 0.2624544203
[31,32] = 0.2644330561
[31,33] = -0.6908795238
[31,34] = 0.1761314124
[31,35] = -0.1836257875
[31,36] = 1.4608843327
[31,37] = -0.2948071361
[31,38] = -1.1138058901
[31,39] = -0.2623538971
[31,40] = 0.0032514273
[31,41] = 0.2448234558
[31,42] = -0.5283344388
[31,43] = 0.3015091121
[31,44] = 0.6779069901
[31,45] = -0.1430184096
[31,46] = 0.1329024732
[31,47] = -0.1184343919
[31,48] = -0.9093214273
[31,49] = 0.5533844829
[31,50] = 0.2557891607
[31,51] = 0.0802579746
[31,52] = 0.0753198192
[31,53] = -0.3523050547
[31,54] = 1.3565717936
[31,55] = -0.0002868619
[31,56] = 0.2388697267
[31,57] = 0.2551598251
[31,58] = 0.2919346690
[31,59] = 0.3630481660
[31,60] = 0.0353452004
[31,61] = 0.2163646072
[31,62] = -0.1642587185
[31,63] = 0.1845557243
[32,0] = 1.3296658993
[32,1] = -0.2371573150
[32,2] = 0.2854560912
[32,3] = 0.3179258704
[32,4] = -0.0334747657
[32,5] = -0.2303376049
[32,6] = -1.7253841162
[32,7] = 0.0339481421
[32,8] = 1.5727235079
[32,9] = -1.5733214617
[32,10] = 0.3346295655
[32,11] = 0.5205870867
[32,12] = -0.6834567785
[32,13] = 0.6115497351
[32,14] = -0.0197586883
[32,15] = 0.1795789599
[32,16] = -1.0451408625
[32,17] = 0.0672045946
[32,18] = 0.0454617143
[32,19] = -0.5611501336
[32,20] = -1.0654181242
[32,21] = -0.0608546920
[32,22] = 1.8619568348
[32,23] = -0.9906421304
[32,24] = 0.0383380800
[32,25] = 0.4603702426
[32,26] = -2.5336034298
[32,27] = -0.5688877702
[32,28] = -0.3389880061
[32,29] = 0.6843831539
[32,30] = 0.0920303315
[32,31] = -0.4641107619
[32,32] = -0.1018063352
[32,33] = -0.7352059484
[32,34] = 0.2873772979
[32,35] = -0.7104131579
[32,36] = -0.0661147386
[32,37] = 0.7327536345
[32,38] = -0.3760387897
[32,39] = -0.0970595852
[32,40] = 0.7992929816
[32,41] = -0.0094625494
[32,42] = -0.6041015387
[32,43] = -0.6800503731
[32,44] = -0.4385450482
[32,45] = 0.2679045498
[32,46] = 0.2842435837
[32,47] = -0.9089806080
[32,48] = 0.2745757997
[32,49] = 1.1797852516
[32,50] = -0.1200197414
[32,51] = 0.2681022584
[32,52] = 0.0023902671
[32,53] = -0.5114305019
[32,54] = 0.2212862521
[32,55] = 0.4363866448
[32,56] = -0.0009187248
[32,57] = 0.5295787454
[32,58] = -0.2384153306
[32,59] = -0.5167795420
[32,60] = -0.0705979392
[32,61] = -0.1921774894
[32,62] = 1.0528926849
[32,63] = 1.7586231232
[33,0] = -0.0679910928
[33,1] = 0.7111030817
[33,2] = -0.3810842037
[33,3] = -0.2061577290
[33,4] = 0.2774769664
[33,5] = -0.4250561595
[33,6] = -0.3477936089
[33,7] = 0.6979199052
[33,8] = -0.0900657177
[33,9] = -0.2965007126
[33,10] = -0.0995184854
[33,11] = -0.3251819015
[33,12] = 0.2109046727
[33,13] = -0.8027051687
[33,14] = -0.4608762264
[33,15] = 0.5812270641
[33,16] = -0.5415833592
[33,17] = -0.6303368211
[33,18] = 0.0724887624
[33,19] = -0.3663715422
[33,20] = -0.1951081902
[33,21] = 0.1531672776
[33,22] = -0.4674714208
[33,23] = -0.5985395312
[33,24] = 0.0144963935
[33,25] = -0.3691371083
[33,26] = 0.4749496877
[33,27] = -1.7014133930
[33,28] = 0.0065232520
[33,29] = 0.0294208769
[33,30] = 0.3408152759
[33,31] = 0.4416623116
[33,32] = -0.4126325250
[33,33] = -0.3844917119
[33,34] = -0.1829821765
[33,35] = -0.1879984885
[33,36] = 1.0931338072
[33,37] = 0.1602348238
[33,38] = -0.0607058741
[33,39] = 0.1916409880
[33,40] = -0.1276713610
[33,41] = 0.2119065225
[33,42] = -0.5592037439
[33,43] = 0.1123122647
[33,44] = -0.1308131963
[33,45] = 0.0858216137
[33,46] = -1.1699016094
[33,47] = 0.5638667345
[33,48] = 0.2409425378
[33,49] = -1.0977350473
[33,50] = 0.8006468415
[33,51] = 0.2383352667
[33,52] = 0.5153243542
[33,53] = -1.2032065392
[33,54] = 0.1028699353
[33,55] = -0.4834679961
[33,56] = -0.2028025538
[33,57] = 0.5924916267
[33,58] = 0.1105467677
[33,59] = 0.5030727983
[33,60] = -0.0632305816
[33,61] = 0.2721599042
[33,62] = 0.8310930729
[33,63] = 0.4158985019
[34,0] = 0.1097442359
[34,1] = 0.5009377599
[34,2] = -0.3975686431
[34,3] = 0.1024411172
[34,4] = -0.1168316528
[34,5] = 0.1773818135
[34,6] = 0.8013216257
[34,7] = -0.1117468923
[34,8] = -0.6449624896
[34,9] = 1.2414746284
[34,10] = -0.3560456038
[34,11] = 0.1139519587
[34,12] = 0.1510218829
[34,13] = 0.4289906621
[34,14] = -0.4231944084
[34,15] = -0.6162558198
[34,16] = -0.4431982934
[34,17] = -0.2891481519
[34,18] = 0.1870478392
[34,19] = -0.0884475708
[34,20] = -0.4185103178
[34,21] = 0.1493428648
[34,22] = -0.7782460451
[34,23] = 1.0021921396
[34,24] = -0.0169517417
[34,25] = -0.2091462016
[34,26] = -1.1422406435
[34,27] = 0.1070545167
[34,28] = 0.2660835683
[34,29] = 0.0468346365
[34,30] = -0.4235241413
[34,31] = -0.1742892265
[34,32] = 0.5761212707
[34,33] = 0.3829544485
[34,34] = 0.3281425536
[34,35] = 0.1674112976
[34,36] = -1.1527006626
[34,37] = 0.1851482838
[34,38] = 0.1329305172
[34,39] = 0.0924255997
[34,40] = 0.2732897401
[34,41] = -0.0425024517
[34,42] = 0.1811354011
[34,43] = 0.0857281163
[34,44] = 0.2517863214
[34,45] = 0.1168145239
[34,46] = -0.2698871493
[34,47] = 0.3126921356
[34,48] = -0.1037484035
[34,49] = 0.4029513001
[34,50] = -0.0308259353
[34,51] = -0.0645982102
[34,52] = -0.7041217089
[34,53] = -1.7409095764
[34,54] = -0.5194522738
[34,55] = 0.9394805431
[34,56] = -0.0197938308
[34,57] = -0.1612497121
[34,58] = 0.0935368836
[34,59] = 0.1736082435
[34,60] = -0.3133230507
[34,61] = 0.4337126613
[34,62] = 0.5482748151
[34,63] = 0.9894763231
[35,0] = 0.9321396351
[35,1] = 0.5435437560
[35,2] = -0.5067719817
[35,3] = 0.1555437148
[35,4] = 0.4286198020
[35,5] = -0.3839606047
[35,6] = -0.0946369097
[35,7] = 0.1854515225
[35,8] = 0.1018888950
[35,9] = 0.7344629169
[35,10] = -0.5160074830
[35,11] = -0.5540307760
[35,12] = 0.1545683295
[35,13] = 0.4037378132
[35,14] = -0.4141405821
[35,15] = -0.4185033143
[35,16] = -0.2580929101
[35,17] = 0.1460112631
[35,18] = 0.0034541879
[35,19] = -0.3509181440
[35,20] = -0.3930675685
[35,21] = -0.3676827550
[35,22] = 0.5769683123
[35,23] = 0.6295948029
[35,24] = 0.1060984358
[35,25] = -0.2167555243
[35,26] = -1.1717162132
[35,27] = 0.3892523348
[35,28] = 0.3023753464
[35,29] = 0.5472813249
[35,30] = -0.5022621155
[35,31] = -0.3713773191
[35,32] = 0.3978345394
[35,33] = 0.4655794799
[35,34] = 0.4697309732
[35,35] = -0.2587973475
[35,36] = -0.6154756546
[35,37] = -0.4284121990
[35,38] = -0.3584593534
[35,39] = -0.2879928052
[35,40] = 0.3431260288
[35,41] = 0.1361762136
[35,42] = 0.4079367220
[35,43] = 0.5630317330
[35,44] = 0.0707998723
[35,45] = 0.0571989156
[35,46] = 0.0801876634
[35,47] = 0.3412239850
[35,48] = -0.3709658384
[35,49] = -0.0366423950
[35,50] = -0.3340978622
[35,51] = 0.2734016776
[35,52] = 0.2293001711
[35,53] = -0.6956408024
[35,54] = -0.4846192598
[35,55] = 1.4854257107
[35,56] = 0.3361529112
[35,57] = 0.3025150299
[35,58] = 0.2483668625
[35,59] = 0.0751296803
[35,60] = -0.5162402987
[35,61] = -0.3056477308
[35,62] = 0.4094795287
[35,63] = 0.1134522334
[36,0] = 0.1926673353
[36,1] = 0.9075502157
[36,2] = 0.1198787317
[36,3] = -0.1086055338
[36,4] = 0.5438598394
[36,5] = -0.0545724072
[36,6] = 2.7944335938
[36,7] = 0.0385665894
[36,8] = 0.1845075488
[36,9] = 1.3661388159
[36,10] = 0.1925268024
[36,11] = 0.2733972371
[36,12] = -0.0976558775
[36,13] = -0.0041237404
[36,14] = 0.5704871416
[36,15] = 0.4360887110
[36,16] = 1.1984053850
[36,17] = 0.2766832113
[36,18] = 0.5065156221
[36,19] = 0.1796749383
[36,20] = 0.6333592534
[36,21] = -0.5387976766
[36,22] = 0.8159244061
[36,23] = -0.1241106242
[36,24] = 0.4098143578
[36,25] = 0.2326763570
[36,26] = -0.0964974016
[36,27] = -0.3886644244
[36,28] = -0.8500673175
[36,29] = -0.9022764564
[36,30] = 0.4960918427
[36,31] = 1.0037225485
[36,32] = 0.2915733457
[36,33] = -0.5191245079
[36,34] = 0.0388605371
[36,35] = -0.3723015487
[36,36] = -1.2243796587
[36,37] = -0.2403272092
[36,38] = -1.0840008259
[36,39] = 0.1121163741
[36,40] = -0.3935059905
[36,41] = -0.1874533892
[36,42] = -0.2051712424
[36,43] = -0.4609727561
[36,44] = -0.5841227770
[36,45] = -0.2170964181
[36,46] = -0.2966865301
[36,47] = -0.0657877102
[36,48] = -0.0456038006
[36,49] = 0.0826932341
[36,50] = 0.3852915764
[36,51] = -0.0298546888
[36,52] = -0.1498251855
[36,53] = -0.0337895192
[36,54] = -0.4625706673
[36,55] = -1.5740740299
[36,56] = 0.1391591579
[36,57] = 0.6224465966
[36,58] = 0.1072363779
[36,59] = 0.1500679553
[36,60] = -0.4298818707
[36,61] = -0.3878062069
[36,62] = 0.1532968283
[36,63] = -0.0208075438
[37,0] = -0.1264850944
[37,1] = 0.2170230001
[37,2] = 0.3771634996
[37,3] = -0.3114101291
[37,4] = -0.0010025387
[37,5] = -0.1767239571
[37,6] = 0.7109723091
[37,7] = -0.1030269414
[37,8] = -0.3565424681
[37,9] = 0.2519544959
[37,10] = 0.6532891989
[37,11] = 0.0510275923
[37,12] = 0.2442564666
[37,13] = -0.0170203559
[37,14] = 0.7139713764
[37,15] = -0.0986653864
[37,16] = 0.1657265872
[37,17] = -0.6610094905
[37,18] = 0.1904642284
