NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[21,47] = 0.2288416326
[21,48] = 0.8102694750
[21,49] = 0.1484917253
[21,50] = -0.0199865270
[21,51] = -2.7006878853
[21,52] = 0.2282816768
[21,53] = -0.0490329042
[21,54] = -0.1852294058
[21,55] = -0.4744553268
[21,56] = 0.5125653148
[21,57] = -0.2906123102
[21,58] = -0.4807268381
[21,59] = 0.1549643278
[21,60] = 0.0082254400
[21,61] = -0.4614516795
[21,62] = 0.5407344103
[21,63] = 1.7665017843
[22,0] = 0.7552451491
[22,1] = -0.2375130206
[22,2] = 0.1977898180
[22,3] = -0.1625315398
[22,4] = -0.4828460515
[22,5] = -0.1020947695
[22,6] = -0.6531997919
[22,7] = -0.1798533201
[22,8] = -0.9365750551
[22,9] = 0.5099816322
[22,10] = -0.6294804215
[22,11] = -0.3866490722
[22,12] = -0.6726698875
[22,13] = 0.2158253789
[22,14] = -0.2122941613
[22,15] = -0.0559047796
[22,16] = -0.4046059847
[22,17] = -0.3936982155
[22,18] = 0.2378767431
[22,19] = 0.3293581009
[22,20] = 0.7989783287
[22,21] = 0.0684834570
[22,22] = -0.1632181853
[22,23] = 0.3882733583
[22,24] = -0.1561827064
[22,25] = 0.1132910624
[22,26] = -0.0527060628
[22,27] = 0.5481762886
[22,28] = 0.2161536813
[22,29] = 0.0637743920
[22,30] = -0.0595850274
[22,31] = 0.3022052050
[22,32] = 0.4702509046
[22,33] = 0.3316565454
[22,34] = -0.2607259750
[22,35] = -0.4624102414
[22,36] = 0.4035173953
[22,37] = 0.7533308864
[22,38] = 0.5789818764
[22,39] = -0.4657167792
[22,40] = -0.4903744757
[22,41] = -0.3757885396
[22,42] = 1.3362426758
[22,43] = -0.0345925540
[22,44] = 0.7861952782
[22,45] = 0.2692548931
[22,46] = 0.1683123857
[22,47] = -0.1634086370
[22,48] = -0.1902561039
[22,49] = 0.1206116304
[22,50] = 0.2753391862
[22,51] = 0.0991620868
[22,52] = 0.8459481001
[22,53] = -0.1203247309
[22,54] = -0.0350292996
[22,55] = -0.2882088125
[22,56] = 0.1879808605
[22,57] = 0.0672528669
[22,58] = 0.0844986662
[22,59] = 0.3997934163
[22,60] = 0.3243784606
[22,61] = -0.1394290030
[22,62] = 1.1564325094
[22,63] = 1.0803394318
[23,0] = -0.0096017467
[23,1] = 0.0304089841
[23,2] = 0.1029192433
[23,3] = -0.1691403538
[23,4] = 0.0348736495
[23,5] = 0.1982512623
[23,6] = -0.2847997844
[23,7] = -3.9189217091
[23,8] = -0.4436722696
[23,9] = -0.1876512468
[23,10] = 0.0077997209
[23,11] = 1.0350114107
[23,12] = 0.1543381214
[23,13] = -0.1245649308
[23,14] = -0.6202224493
[23,15] = -0.2329439223
[23,16] = 0.1126905158
[23,17] = 0.1606243104
[23,18] = 0.1437047273
[23,19] = 1.8254202604
[23,20] = -0.2141342163
[23,21] = 0.0824327022
[23,22] = -0.0683596209
[23,23] = 0.1555917710
[23,24] = 0.6864985228
[23,25] = -2.1169140339
[23,26] = 0.2469968796
[23,27] = -0.2792449892
[23,28] = -0.0767383277
[23,29] = 0.3632316887
[23,30] = 0.0645788983
[23,31] = -0.1124727577
[23,32] = -1.3529614210
[23,33] = -0.1310054213
[23,34] = -0.0161755979
[23,35] = -0.1402943283
[23,36] = 0.3836516440
[23,37] = 0.4884253144
[23,38] = 0.9361406565
[23,39] = 0.2946262062
[23,40] = 0.2226352990
[23,41] = 0.3799380660
[23,42] = -0.0304196719
[23,43] = 0.8820457458
[23,44] = 0.4369814098
[23,45] = -0.4970105588
[23,46] = -0.4680692255
[23,47] = -0.0835001618
[23,48] = -0.0331365131
[23,49] = 0.0541128665
[23,50] = -1.4767435789
[23,51] = -1.0963157415
[23,52] = 0.0593244061
[23,53] = -0.2060614824
[23,54] = 0.2106198221
[23,55] = -0.2219030261
[23,56] = 0.1608274579
[23,57] = -0.1317751110
[23,58] = 0.0417828783
[23,59] = 0.4320755899
[23,60] = -0.1465884745
[23,61] = -0.0453630276
[23,62] = 0.3254407644
[23,63] = 3.9006187916
[24,0] = 0.4540095925
[24,1] = 0.1739780307
[24,2] = 0.6897956729
[24,3] = -0.5326601267
[24,4] = -0.4909346700
[24,5] = -0.2418472171
[24,6] = -0.0899165720
[24,7] = -2.4969983101
[24,8] = 0.6880705357
[24,9] = 0.0581732243
[24,10] = -0.3201063275
[24,11] = -0.2844837606
[24,12] = -0.0744925290
[24,13] = -0.1560330838
[24,14] = 0.6077781320
[24,15] = 0.3470517695
[24,16] = 0.4359739125
[24,17] = -0.0484203361
[24,18] = 0.2168888748
[24,19] = -0.1604315490
[24,20] = -0.1703313589
[24,21] = 0.6619473100
[24,22] = 0.1264092475
[24,23] = -0.1279412210
[24,24] = 1.0208125114
[24,25] = 2.6990623474
[24,26] = -0.0396862067
[24,27] = -0.6681927443
[24,28] = -0.2149223834
[24,29] = -0.2246651649
[24,30] = -0.1978131831
[24,31] = 0.0255736560
[24,32] = 0.3727906644
[24,33] = 0.0375681706
[24,34] = 0.1313114911
[24,35] = -0.1846077740
[24,36] = 0.0631778836
[24,37] = -0.3459631801
[24,38] = -1.0495505333
[24,39] = 0.4864503443
[24,40] = -1.1143698692
[24,41] = -1.2467043400
[24,42] = -0.6266518235
[24,43] = -0.0109058646
[24,44] = 0.3860083520
[24,45] = 0.3603169322
[24,46] = -0.0558893122
[24,47] = 0.0967995971
[24,48] = -0.0936264545
[24,49] = 0.2170548141
[24,50] = -0.0965324566
[24,51] = 2.7767705917
[24,52] = -0.3945150673
[24,53] = -0.1278814077
[24,54] = -0.3330027461
[24,55] = -0.1374993920
[24,56] = 0.1889848262
[24,57] = -0.6374706030
[24,58] = 0.1730670184
[24,59] = 0.3449813128
[24,60] = 0.0661281571
[24,61] = -0.1881547570
[24,62] = -0.0295416303
[24,63] = -5.0184292793
[25,0] = -0.9468879104
[25,1] = 0.0405356511
[25,2] = 0.3396402895
[25,3] = 0.9929921031
[25,4] = -0.1939826310
[25,5] = 0.9818670154
[25,6] = 0.4006662667
[25,7] = 1.4051480293
[25,8] = 0.3397683501
[25,9] = -0.2395490557
[25,10] = 0.5877963305
[25,11] = 0.0534656793
[25,12] = 0.2915565073
[25,13] = 0.1310979277
[25,14] = -0.5458670259
[25,15] = -0.3548773229
[25,16] = -0.9656866193
[25,17] = 0.1966705173
[25,18] = 0.1407668144
[25,19] = -0.0435239710
[25,20] = 0.0507787056
[25,21] = -0.0234395582
[25,22] = 0.3013100326
[25,23] = -0.0573550202
[25,24] = 0.3566872776
[25,25] = -0.2362974435
[25,26] = 0.6744476557
[25,27] = -0.5351681113
[25,28] = -0.0897745043
[25,29] = 0.3722017109
[25,30] = -0.5041190386
[25,31] = 0.1965196878
[25,32] = 0.2951389849
[25,33] = -0.1303643733
[25,34] = 0.2339865416
[25,35] = 0.1253274232
[25,36] = 0.1327913404
[25,37] = -0.5133640766
[25,38] = 0.6996322274
[25,39] = 0.0641946793
[25,40] = -0.0255952477
[25,41] = -1.2858320475
[25,42] = 0.1115804315
[25,43] = -1.3775210381
[25,44] = -0.4094925225
[25,45] = 0.2371854931
[25,46] = -0.5522934198
[25,47] = -0.1822935939
[25,48] = -0.4798546731
[25,49] = 0.5127960443
[25,50] = -0.2763430774
[25,51] = 0.7705183625
[25,52] = -0.9203146696
[25,53] = -0.4148737788
[25,54] = 0.3259653151
[25,55] = 0.2486606538
[25,56] = 0.0435757078
[25,57] = 0.6095840335
[25,58] = -0.3936189711
[25,59] = 0.7515956163
[25,60] = -0.1161016300
[25,61] = 0.6509230733
[25,62] = -1.0847874880
[25,63] = 0.6875780225
[26,0] = -0.1303202212
[26,1] = -0.2747198641
[26,2] = 0.1686130315
[26,3] = -0.0901477337
[26,4] = -0.0148293525
[26,5] = 0.4445815086
[26,6] = 0.2519373596
[26,7] = -0.1510629654
[26,8] = -0.7833049297
[26,9] = 0.3817309737
[26,10] = 0.2136341035
[26,11] = 0.6105704904
[26,12] = -0.7543088198
[26,13] = -0.1064179391
[26,14] = 0.0130857341
[26,15] = 0.3579908609
[26,16] = -0.2152129859
[26,17] = 0.1324980259
[26,18] = -0.0453012846
[26,19] = 0.5460692644
[26,20] = -0.1515086740
[26,21] = -0.4581093192
[26,22] = 0.4318244159
[26,23] = 0.0210130326
[26,24] = 0.5732584000
[26,25] = -0.4912844002
[26,26] = 0.1696708947
[26,27] = -0.1226315126
[26,28] = 0.1322970241
[26,29] = 0.8994351029
[26,30] = 0.1016778275
[26,31] = 0.1004626080
[26,32] = -0.4393382072
[26,33] = 0.0435351543
[26,34] = 0.2343830615
[26,35] = -0.1201807633
[26,36] = 0.1565698236
[26,37] = -1.0109837055
[26,38] = 0.8478708267
[26,39] = 0.1845613271
[26,40] = -0.3039040864
[26,41] = -0.4178406596
[26,42] = 0.4231993556
[26,43] = 0.3248653114
[26,44] = -1.3729163408
[26,45] = -0.0841894001
[26,46] = -0.2484913617
[26,47] = -0.0177855752
[26,48] = 0.2355144173
[26,49] = 0.2404633909
[26,50] = 0.5751976371
[26,51] = -1.2189769745
[26,52] = 0.3081685007
[26,53] = 0.2167712748
[26,54] = -0.5205553770
[26,55] = -0.3434085250
[26,56] = -0.1303248852
[26,57] = -0.1789737791
[26,58] = -0.2766150236
[26,59] = -0.0438008681
[26,60] = -0.1792115420
[26,61] = -0.4973440766
[26,62] = 0.2364361286
[26,63] = 6.0690002441
[27,0] = 0.3197272420
[27,1] = 0.8050870895
[27,2] = -0.0829163417
[27,3] = -0.1992712766
[27,4] = -0.1141561493
[27,5] = 0.1852764338
[27,6] = -0.5108186603
[27,7] = 0.3463364542
[27,8] = 0.0762802586
[27,9] = -0.1069653183
[27,10] = -0.0667672828
[27,11] = 0.1780548692
[27,12] = 0.2603361011
[27,13] = 0.0241531767
[27,14] = 0.4223906696
[27,15] = -0.0603108965
[27,16] = -0.2262884527
[27,17] = -0.0460673012
[27,18] = -0.6658248901
[27,19] = -0.4593862593
[27,20] = -0.1079121083
[27,21] = -0.0801193342
[27,22] = 0.2990569174
[27,23] = 0.2274840176
[27,24] = -0.0101232613
[27,25] = -0.4888983369
[27,26] = -0.3805944920
[27,27] = 0.8182841539
[27,28] = -0.0328427516
[27,29] = 0.1837072372
[27,30] = 0.4670371711
[27,31] = 0.0211905893
[27,32] = 0.6397984624
[27,33] = 0.0533082262
[27,34] = 0.8206859827
[27,35] = 0.2834241986
[27,36] = -0.1781857163
[27,37] = 0.7425245643
[27,38] = -0.5083804131
[27,39] = -0.1406736225
[27,40] = -0.1175040975
[27,41] = 0.3392119408
[27,42] = 0.6474114656
[27,43] = -0.2433889806
[27,44] = 0.5542881489
[27,45] = 0.1397526711
[27,46] = -0.1876073182
[27,47] = -0.0134405922
[27,48] = 0.3783135414
[27,49] = -0.2835450172
[27,50] = 0.2758629024
[27,51] = -0.3949393928
[27,52] = -0.2998267412
[27,53] = -0.0424900874
[27,54] = 0.4123267829
[27,55] = 0.1102296561
[27,56] = -0.7073636055
[27,57] = 0.3702609241
[27,58] = 0.0130347582
[27,59] = 0.3558648229
[27,60] = 0.2320198417
[27,61] = -0.2577531934
[27,62] = 0.6032531857
[27,63] = -0.3318939805
[28,0] = 0.0472546816
[28,1] = -0.9787124991
[28,2] = -0.6176457405
[28,3] = 0.6687915325
[28,4] = 0.2358572781
[28,5] = -0.1072625816
[28,6] = 0.1672469079
[28,7] = 0.1771443486
[28,8] = 0.7600467205
[28,9] = -0.1156922430
[28,10] = -0.0714841783
[28,11] = -0.2008209229
[28,12] = 0.0904672146
[28,13] = 0.0959447101
[28,14] = 0.2987003326
[28,15] = -0.0650919452
[28,16] = -0.2732394040
[28,17] = -0.2388335317
[28,18] = -0.0692826286
[28,19] = -0.6263302565
[28,20] = -0.1165051535
[28,21] = 0.0765853599
[28,22] = -0.2859734297
[28,23] = 0.0361949690
[28,24] = 0.7316909432
[28,25] = -1.4430620670
[28,26] = 0.1772017479
[28,27] = -0.5197434425
[28,28] = 0.1631208062
[28,29] = 0.0480458029
[28,30] = 0.5330384374
[28,31] = 0.4234776199
[28,32] = 0.9257798791
[28,33] = 0.4429448545
[28,34] = 0.3732819855
[28,35] = -0.2435270697
[28,36] = -0.2496262640
[28,37] = 0.3620796502
[28,38] = -0.5036447048
[28,39] = -0.0466450416
[28,40] = 0.5527501702
[28,41] = 0.3827100694
[28,42] = -0.3691492975
[28,43] = 0.1267054230
[28,44] = -0.4629244208
[28,45] = 0.1490075439
[28,46] = 0.2214339077
[28,47] = 0.3240328729
[28,48] = -0.6368936896
[28,49] = 0.1896976531
[28,50] = 0.0452700965
[28,51] = 3.4351525307
[28,52] = 0.0934985355
[28,53] = 0.0054685236
[28,54] = -0.1411158144
[28,55] = 0.3049222827
[28,56] = -0.6410652399
[28,57] = -0.2106470913
[28,58] = 0.2187794000
[28,59] = -0.4363555610
[28,60] = 0.0738425478
[28,61] = 0.0849559531
[28,62] = -0.6523649693
[28,63] = -6.7437310219
[29,0] = -0.4595544934
[29,1] = 0.2795543075
[29,2] = 0.6827923059
[29,3] = 0.0862862691
[29,4] = 0.2044909894
[29,5] = -0.1729037613
[29,6] = 0.1749574840
[29,7] = -1.5337774754
[29,8] = 0.3094918430
[29,9] = 0.2023356110
[29,10] = 0.8237895370
[29,11] = 0.2010323852
[29,12] = 0.1923639625
[29,13] = -0.0812903568
[29,14] = -0.1490783840
[29,15] = -0.6161844134
[29,16] = -0.1777777225
[29,17] = 0.0038097873
[29,18] = 0.3746279776
[29,19] = -0.2140575498
[29,20] = 0.2668543458
[29,21] = 0.3599561751
[29,22] = 0.6768808961
[29,23] = 0.1827378422
[29,24] = 0.3918070495
[29,25] = 0.2412286550
[29,26] = 0.0408485234
[29,27] = -0.5162065029
[29,28] = 0.3606292605
[29,29] = 0.1034961715
[29,30] = 0.5918284059
[29,31] = -0.3039646745
[29,32] = -1.1469596624
[29,33] = -0.1626163870
[29,34] = 0.1005851179
[29,35] = 0.2450630367
[29,36] = 0.3160485625
[29,37] = 0.0263409987
[29,38] = 0.1785582900
[29,39] = -0.0694478229
[29,40] = 1.7423901558
[29,41] = -0.6923772693
[29,42] = 0.4093865752
[29,43] = 0.5715934038
[29,44] = 0.2087759972
[29,45] = 0.1164792031
[29,46] = -0.3953533471
[29,47] = -0.0978745744
[29,48] = 0.0088855866
[29,49] = 0.0836161301
[29,50] = -0.5041922331
[29,51] = -1.0929147005
[29,52] = 0.0527070574
[29,53] = 0.6269428134
[29,54] = -0.7644907832
[29,55] = -0.8721938133
[29,56] = -0.0857695788
[29,57] = -0.5943719745
[29,58] = 0.0965664834
[29,59] = 1.1099534035
[29,60] = -0.0804949179
[29,61] = -0.1313900650
[29,62] = -0.9084426165
[29,63] = 0.8209729195
[30,0] = -0.4253337383
[30,1] = -0.2755756974
[30,2] = 0.5008341670
[30,3] = 0.8324043751
[30,4] = -0.1293736100
[30,5] = 0.2112726569
[30,6] = -0.0882118791
[30,7] = -0.9575926065
[30,8] = -0.1740190387
[30,9] = 0.4171105325
[30,10] = -0.0753635168
[30,11] = 0.2154875100
[30,12] = 0.1779709011
[30,13] = 0.1671210527
[30,14] = 0.5173275471
[30,15] = 0.1313689202
[30,16] = -0.1760960072
[30,17] = 0.0195678994
[30,18] = 0.3716569841
[30,19] = -0.7165999413
[30,20] = 0.0375501215
[30,21] = -0.2040250897
[30,22] = -0.1622492373
[30,23] = 0.2404423654
[30,24] = -0.0900855064
[30,25] = 0.1397934407
[30,26] = -0.1884994805
[30,27] = -0.2863454819
[30,28] = -0.0987527519
[30,29] = 0.4280707538
[30,30] = -0.1925674975
[30,31] = -0.4943101704
[30,32] = -0.2832243741
[30,33] = 0.3102340102
[30,34] = 0.2136053145
[30,35] = -0.0507689826
[30,36] = -0.1171303242
[30,37] = -0.4010838568
[30,38] = -0.4180104733
[30,39] = -0.2345180362
[30,40] = -0.6173231602
[30,41] = 0.0869429037
[30,42] = -0.5774291158
[30,43] = 0.0614148527
[30,44] = 0.9055125117
[30,45] = -0.1290978938
[30,46] = -0.7402594090
[30,47] = 0.5740184188
[30,48] = 0.7472266555
[30,49] = -0.1108766347
[30,50] = 0.4577442110
[30,51] = -0.4331858158
[30,52] = 0.5765885115
[30,53] = -0.1354709268
[30,54] = -0.2831957936
[30,55] = 0.0570019819
[30,56] = 1.1467349529
[30,57] = -0.1048514321
[30,58] = -0.3009637296
[30,59] = -0.2402691543
[30,60] = 0.4213058949
[30,61] = 0.2638180554
[30,62] = 0.4467899203
[30,63] = -0.8228914738
[31,0] = 0.2857246697
[31,1] = 0.2176807821
[31,2] = 0.4533253908
[31,3] = 0.9485373497
[31,4] = 0.1856335402
[31,5] = 0.0763570145
[31,6] = -0.0605438538
[31,7] = -0.9908859134
[31,8] = -0.4766511619
[31,9] = 0.1386190802
[31,10] = -0.0654680654
[31,11] = 0.1666686535
[31,12] = 0.3451387882
[31,13] = 0.0265500173
[31,14] = -0.1134279966
[31,15] = -0.2234464437
[31,16] = 0.1231052577
[31,17] = -0.1643282026
[31,18] = -0.0590769798
[31,19] = -0.6542425752
[31,20] = -0.2672716677
[31,21] = 0.0617004409
[31,22] = -0.4132626951
[31,23] = -0.0472846925
[31,24] = 0.1909317076
[31,25] = 1.8103859425
[31,26] = 0.3314674497
[31,27] = 0.6474367976
[31,28] = -0.0005776717
[31,29] = -0.0459567942
[31,30] = 0.1455966532
[31,31] = -0.0443118773
[31,32] = 0.6599109173
[31,33] = 0.3659634590
[31,34] = 0.3139399886
[31,35] = -0.4714377224
[31,36] = -0.1049432084
[31,37] = 0.0342387594
[31,38] = -0.8096831441
[31,39] = 0.0720213279
[31,40] = -0.3347271979
[31,41] = 0.4309011996
[31,42] = -0.0031273155
[31,43] = 0.3230533004
[31,44] = 0.6010444760
[31,45] = -0.1667098850
[31,46] = -0.0211408865
[31,47] = 0.1926874667
[31,48] = -0.3813227713
[31,49] = -0.0074184281
[31,50] = -0.2393431067
[31,51] = 2.9768338203
[31,52] = -0.2076425403
[31,53] = -0.5175999999
[31,54] = 1.3288961649
[31,55] = 0.2023869306
[31,56] = -0.1816241145
[31,57] = 0.2487332076
[31,58] = 0.2142747492
[31,59] = 0.2599832118
[31,60] = -0.2084566951
[31,61] = -0.2121095657
[31,62] = 0.1535728276
[31,63] = -16.1520080566
[32,0] = -0.2611070275
[32,1] = -0.6293425560
[32,2] = 0.0611448660
[32,3] = 0.0669602603
[32,4] = -0.6564035416
[32,5] = -0.0891660675
[32,6] = 0.9694692492
[32,7] = -0.8471648693
[32,8] = -0.0225771181
[32,9] = -0.0126270512
[32,10] = 0.3512916863
[32,11] = 0.0809199959
[32,12] = -0.0343914405
[32,13] = 0.2058620751
[32,14] = 0.4753814340
[32,15] = -0.0184305161
[32,16] = 0.1870078593
[32,17] = -0.1679051667
[32,18] = -0.5595060587
[32,19] = -1.5549920797
[32,20] = -0.1238448694
[32,21] = -0.4354652166
[32,22] = -0.2020241767
[32,23] = -0.1695310473
[32,24] = 0.4437952042
[32,25] = -0.3938651979
[32,26] = 0.3556817472
[32,27] = -0.0368597098
[32,28] = -0.0284130238
[32,29] = -0.1844238043
[32,30] = 0.1972429156
[32,31] = 0.1511215121
[32,32] = 1.3559197187
[32,33] = 0.0804026723
[32,34] = -0.2982947528
[32,35] = 0.2239708900
[32,36] = -0.0872287825
[32,37] = -0.0121471714
[32,38] = -1.1486104727
[32,39] = -0.2541661561
[32,40] = -0.4789093733
[32,41] = 0.5519979596
[32,42] = -1.1018786430
[32,43] = -0.0366739407
[32,44] = -0.1319649220
[32,45] = -0.2188505828
[32,46] = -0.2741592526
[32,47] = -0.2647115290
[32,48] = 0.4842811525
[32,49] = -0.1742397100
[32,50] = 0.1722360551
[32,51] = -0.2036035657
[32,52] = 0.2282959819
[32,53] = -0.0921012387
[32,54] = 0.2713158727
[32,55] = 0.0873611495
[32,56] = -0.3341116309
[32,57] = 0.3580150008
[32,58] = 0.1921384037
[32,59] = 0.2425887138
[32,60] = -0.0809533298
[32,61] = 0.4722037613
[32,62] = 0.3445525467
[32,63] = -1.1190631390
[33,0] = 0.0649923831
[33,1] = -0.8689835072
[33,2] = 0.5906249285
[33,3] = -0.2532839775
[33,4] = 0.0881364495
[33,5] = 0.2716552317
[33,6] = -0.0391984470
[33,7] = 1.0420119762
[33,8] = -0.0317330137
[33,9] = -0.2227617353
[33,10] = 0.1101793200
[33,11] = -0.1151905134
[33,12] = 0.0184801854
[33,13] = -0.1286365688
[33,14] = -0.0629702136
[33,15] = -0.3537856936
[33,16] = -0.0488726012
[33,17] = 0.3780736625
[33,18] = 0.9771932364
[33,19] = -0.0230786297
[33,20] = -0.0644216537
[33,21] = -0.0659996420
[33,22] = -0.0821716338
[33,23] = 0.0333958976
[33,24] = 0.9486804605
[33,25] = -0.2050426751
[33,26] = -0.3098964989
[33,27] = 0.1329365075
[33,28] = 0.1457811892
[33,29] = 0.6031813622
[33,30] = -0.2736388147
[33,31] = -0.1706946194
[33,32] = -0.6560626626
[33,33] = 0.1268537641
[33,34] = -0.0837035552
[33,35] = -0.5474804044
[33,36] = 0.2348203361
[33,37] = -0.2746858001
[33,38] = 1.1440100670
[33,39] = 0.1481904835
[33,40] = -0.6114423871
[33,41] = -0.3483982980
[33,42] = 0.4277063012
[33,43] = 0.2854015231
[33,44] = -1.6347831488
[33,45] = 0.5249637365
[33,46] = -0.1364325434
[33,47] = -0.0750887692
[33,48] = 0.7680646777
[33,49] = -0.0028469486
[33,50] = -0.1401513219
[33,51] = -3.7698040009
[33,52] = 0.1818540841
[33,53] = 0.0579950400
[33,54] = -0.7857703567
[33,55] = -0.2686079443
[33,56] = 0.0438151397
[33,57] = -0.4057864547
[33,58] = -0.2870490551
[33,59] = 0.0861498117
[33,60] = -0.1091778800
[33,61] = 0.1819782555
[33,62] = -0.1194971800
[33,63] = 10.5152282715
[34,0] = -0.0352165736
[34,1] = 0.9507675767
[34,2] = -0.3606665432
[34,3] = 0.3510516882
[34,4] = 0.2201728076
[34,5] = -0.0171232894
[34,6] = 0.0690849200
[34,7] = 0.0365240537
[34,8] = -1.5025858879
[34,9] = 0.0352966450
[34,10] = 0.4368163347
[34,11] = 0.1912282705
[34,12] = 0.2354632616
[34,13] = -0.0004988097
[34,14] = 0.3320621848
[34,15] = -0.5761681199
[34,16] = 0.1984377652
[34,17] = 0.0812617317
[34,18] = -0.1180021316
[34,19] = 0.1162776500
[34,20] = -0.0469538122
[34,21] = 0.0329141915
[34,22] = -0.2566588819
[34,23] = -0.0414018221
[34,24] = -0.4483611584
[34,25] = -0.3392248750
[34,26] = 0.3430602252
[34,27] = -0.3286229968
[34,28] = -0.0327720307
[34,29] = -0.0198792573
[34,30] = 0.3594366014
[34,31] = 0.1670252681
[34,32] = 0.4298148751
[34,33] = 0.4892395139
[34,34] = 0.2568452358
[34,35] = -0.1337971091
[34,36] = -0.1034709290
[34,37] = 0.2872229517
[34,38] = -0.4862934649
[34,39] = 0.2360430360
[34,40] = 0.7097313404
[34,41] = 0.5197603106
[34,42] = 0.5225811005
[34,43] = -0.2294948548
[34,44] = 0.9708948731
[34,45] = 0.2371741533
[34,46] = 0.1038080230
[34,47] = 0.2528939843
[34,48] = -1.0411691666
[34,49] = -0.0082126707
[34,50] = -0.0080483938
[34,51] = 1.0478693247
[34,52] = 0.0471889824
[34,53] = -0.1155964211
[34,54] = 1.0473951101
[34,55] = 0.4580602944
[34,56] = 0.7348539829
[34,57] = 0.2118226886
[34,58] = 0.1442426741
[34,59] = 0.2076864541
[34,60] = -0.2163939476
[34,61] = 0.9477203488
[34,62] = -0.2760475278
[34,63] = -5.6036744118
[35,0] = -0.0085122632
[35,1] = -0.0694240332
[35,2] = 0.1050913036
[35,3] = -0.1258761138
[35,4] = 0.1206773520
[35,5] = -0.0423715115
[35,6] = -0.0329402983
[35,7] = -0.0907384232
[35,8] = -0.1285422444
[35,9] = -0.0131663084
[35,10] = -0.1008967757
[35,11] = 0.0028018088
[35,12] = -0.0493518449
[35,13] = -0.0139017683
[35,14] = -0.0115745664
[35,15] = -0.0473237038
[35,16] = 0.0686987340
[35,17] = -0.0703636259
[35,18] = -0.1217823923
[35,19] = -0.0238752179
[35,20] = 0.0746105611
[35,21] = 0.0005942197
[35,22] = 0.0259684324
[35,23] = -0.0880174190
[35,24] = -0.1072456688
[35,25] = -0.0255755093
[35,26] = -0.0324091464
[35,27] = -0.0268803909
[35,28] = -0.1115799695
[35,29] = -0.1086017191
[35,30] = -0.0316944867
[35,31] = -0.0355584621
[35,32] = -0.0198369026
[35,33] = -0.1080810875
[35,34] = -0.0966794044
[35,35] = 0.0136043001
[35,36] = -0.0335984156
[35,37] = -0.0816541016
[35,38] = -0.0811683685
[35,39] = 0.0639129132
[35,40] = -0.0884219781
[35,41] = -0.0574146174
[35,42] = -0.0756368786
[35,43] = -0.1020979136
[35,44] = -0.0989238247
[35,45] = 0.0322353654
[35,46] = 0.0062324852
[35,47] = -0.1340475976
[35,48] = 0.0370412171
[35,49] = 0.0907704160
[35,50] = -0.0560936555
[35,51] = 0.0040430659
[35,52] = -0.0098915994
[35,53] = -0.0421782136
[35,54] = 0.1052097753
[35,55] = 0.0137853399
[35,56] = 0.0608621389
[35,57] = -0.0809277967
[35,58] = 0.0006432821
[35,59] = -0.0918613523
[35,60] = -0.0215645190
[35,61] = 0.0972096100
[35,62] = 0.0340449661
[35,63] = 0.1111779734
[36,0] = -0.4234305024
[36,1] = 0.0437719114
[36,2] = -0.0577862300
[36,3] = -0.0029976494
[36,4] = -0.0186644588
[36,5] = -0.0561988913
[36,6] = 0.1197875291
[36,7] = 1.4096339941
[36,8] = -0.4430563152
[36,9] = 0.2412017882
[36,10] = 0.0950466543
[36,11] = 0.9458743334
[36,12] = 0.0803251714
[36,13] = 0.5417714119
[36,14] = -0.3306588233
[36,15] = 0.2907980978
[36,16] = 0.8279417753
[36,17] = -0.4012622833
[36,18] = 0.0770163164
[36,19] = 0.2811785936
[36,20] = 0.1503329426
[36,21] = -0.1460839361
[36,22] = 0.5036054254
[36,23] = -0.5402690768
[36,24] = -0.0927516371
[36,25] = 1.3342916965
[36,26] = -0.2348862886
[36,27] = -0.0581241623
[36,28] = 0.3318758905
[36,29] = 0.0219335034
[36,30] = -0.0056728795
[36,31] = 0.5213556886
[36,32] = 1.0890849829
[36,33] = 0.3342396319
[36,34] = -0.1005506143
[36,35] = -0.0815069154
[36,36] = -0.0610269159
[36,37] = -0.4129797816
[36,38] = -1.6334224939
[36,39] = 0.3583951890
[36,40] = 0.4125958383
[36,41] = 0.3108995557
[36,42] = 1.1930048466
[36,43] = 0.0762444809
[36,44] = -1.2072546482
[36,45] = -0.2395722270
[36,46] = 0.1692966372
[36,47] = -0.6063606143
[36,48] = -0.1207999587
[36,49] = -0.2317508608
[36,50] = -0.2747882605
[36,51] = 0.1760870367
[36,52] = -0.5766958594
[36,53] = 0.1404511929
[36,54] = -0.3967091739
[36,55] = 0.1713777333
[36,56] = 0.0782643408
[36,57] = 0.2555951774
[36,58] = -0.2667548656
[36,59] = 0.6232958436
[36,60] = -0.1133428812
[36,61] = 0.1986655742
[36,62] = 0.3489756882
[36,63] = -3.7948524952
[37,0] = 0.3365943730
[37,1] = 1.5345743895
[37,2] = 0.5166665912
[37,3] = -0.1496109515
[37,4] = -0.5732650161
[37,5] = -0.0339194462
[37,6] = -0.4172305167
[37,7] = -0.7361533642
[37,8] = 0.9485019445
[37,9] = -0.0639757365
[37,10] = -0.2561927438
[37,11] = -0.1172933057
[37,12] = 0.0551200733
[37,13] = -0.1228489056
[37,14] = 0.2796483934
[37,15] = -0.2005370110
[37,16] = 0.1819403321
[37,17] = -0.1712432653
[37,18] = -0.1011831015
